,timestamp,type,latitude,longitude,geometry
44,2019-11-11 09:03:40.460000-05:00,1,42.355604282666675,-71.10385082566667,POINT (-71.10385082566667 42.35560428266668)
45,2019-11-11 09:03:40.530000-05:00,1,42.35560431300001,-71.1038508245,POINT (-71.1038508245 42.35560431300001)
46,2019-11-11 09:03:40.600000-05:00,1,42.35560434333334,-71.10385082333333,POINT (-71.10385082333333 42.35560434333334)
47,2019-11-11 09:03:40.670000-05:00,1,42.35560437366667,-71.10385082216666,POINT (-71.10385082216666 42.35560437366667)
48,2019-11-11 09:03:40.740000-05:00,1,42.355604404000005,-71.103850821,POINT (-71.10385082099999 42.355604404)
49,2019-11-11 09:03:40.820000-05:00,1,42.35560443866667,-71.10385081966666,POINT (-71.10385081966666 42.35560443866667)
50,2019-11-11 09:03:40.890000-05:00,1,42.355604469,-71.10385081849999,POINT (-71.10385081849999 42.355604469)
51,2019-11-11 09:03:40.960000-05:00,1,42.35560449933333,-71.10385081733334,POINT (-71.10385081733334 42.35560449933333)
52,2019-11-11 09:03:41.030000-05:00,1,42.35560466216667,-71.10385377566666,POINT (-71.10385377566666 42.35560466216667)
53,2019-11-11 09:03:41.100000-05:00,1,42.35560500166667,-71.10385356333333,POINT (-71.10385356333333 42.35560500166667)
54,2019-11-11 09:03:41.170000-05:00,1,42.355605341166665,-71.103853351,POINT (-71.103853351 42.35560534116667)
55,2019-11-11 09:03:41.240000-05:00,1,42.35560568066667,-71.10385313866666,POINT (-71.10385313866666 42.35560568066667)
56,2019-11-11 09:03:41.310000-05:00,1,42.35560602016667,-71.10385292633333,POINT (-71.10385292633333 42.35560602016667)
57,2019-11-11 09:03:41.370000-05:00,1,42.35560631116667,-71.10385274433334,POINT (-71.10385274433334 42.35560631116667)
58,2019-11-11 09:03:41.450000-05:00,1,42.35560669916667,-71.10385250166667,POINT (-71.10385250166667 42.35560669916667)
59,2019-11-11 09:03:41.510000-05:00,1,42.35560699016667,-71.10385231966667,POINT (-71.10385231966667 42.35560699016667)
60,2019-11-11 09:03:41.580000-05:00,1,42.355607329666675,-71.10385210733334,POINT (-71.10385210733334 42.35560732966668)
61,2019-11-11 09:03:41.650000-05:00,1,42.35560766916667,-71.103851895,POINT (-71.10385189500001 42.35560766916667)
62,2019-11-11 09:03:41.720000-05:00,1,42.35560800866667,-71.10385168266667,POINT (-71.10385168266667 42.35560800866667)
63,2019-11-11 09:03:41.780000-05:00,1,42.35560829966668,-71.10385150066668,POINT (-71.10385150066668 42.35560829966668)
64,2019-11-11 09:03:41.850000-05:00,1,42.355608639166675,-71.10385128833335,POINT (-71.10385128833335 42.35560863916668)
65,2019-11-11 09:03:41.910000-05:00,1,42.355608930166674,-71.10385110633334,POINT (-71.10385110633334 42.35560893016667)
66,2019-11-11 09:03:41.980000-05:00,1,42.35560926966668,-71.103850894,POINT (-71.103850894 42.35560926966668)
67,2019-11-11 09:03:42.050000-05:00,1,42.35560973833334,-71.10386070666667,POINT (-71.10386070666667 42.35560973833334)
68,2019-11-11 09:03:42.110000-05:00,1,42.355610184333344,-71.10386027466667,POINT (-71.10386027466667 42.35561018433334)
69,2019-11-11 09:03:42.180000-05:00,1,42.355610704666674,-71.10385977066667,POINT (-71.10385977066667 42.35561070466667)
70,2019-11-11 09:03:42.260000-05:00,1,42.35561129933334,-71.10385919466667,POINT (-71.10385919466667 42.35561129933334)
71,2019-11-11 09:03:42.320000-05:00,1,42.35561174533334,-71.10385876266666,POINT (-71.10385876266666 42.35561174533334)
72,2019-11-11 09:03:42.390000-05:00,1,42.35561226566668,-71.10385825866666,POINT (-71.10385825866666 42.35561226566668)
73,2019-11-11 09:03:42.460000-05:00,1,42.35561278600001,-71.10385775466666,POINT (-71.10385775466666 42.35561278600001)
74,2019-11-11 09:03:42.530000-05:00,1,42.35561330633334,-71.10385725066666,POINT (-71.10385725066666 42.35561330633334)
75,2019-11-11 09:03:42.590000-05:00,1,42.35561375233334,-71.10385681866667,POINT (-71.10385681866667 42.35561375233334)
76,2019-11-11 09:03:42.660000-05:00,1,42.35561427266668,-71.10385631466667,POINT (-71.10385631466667 42.35561427266668)
77,2019-11-11 09:03:42.730000-05:00,1,42.35561479300001,-71.10385581066667,POINT (-71.10385581066667 42.35561479300001)
78,2019-11-11 09:03:42.800000-05:00,1,42.35561531333334,-71.10385530666667,POINT (-71.10385530666667 42.35561531333334)
79,2019-11-11 09:03:42.870000-05:00,1,42.355615833666675,-71.10385480266667,POINT (-71.10385480266667 42.35561583366668)
80,2019-11-11 09:03:42.940000-05:00,1,42.355616354000006,-71.10385429866666,POINT (-71.10385429866666 42.35561635400001)
81,2019-11-11 09:03:43.010000-05:00,1,42.35561690050001,-71.10386406966666,POINT (-71.10386406966666 42.35561690050001)
82,2019-11-11 09:03:43.080000-05:00,1,42.355617604,-71.10386385733332,POINT (-71.10386385733332 42.355617604)
83,2019-11-11 09:03:43.150000-05:00,1,42.3556183075,-71.10386364499999,POINT (-71.10386364499999 42.3556183075)
84,2019-11-11 09:03:43.210000-05:00,1,42.355618910500006,-71.103863463,POINT (-71.103863463 42.35561891050001)
85,2019-11-11 09:03:43.290000-05:00,1,42.3556197145,-71.10386322033332,POINT (-71.10386322033332 42.3556197145)
86,2019-11-11 09:03:43.360000-05:00,1,42.355620418,-71.10386300799999,POINT (-71.10386300799999 42.355620418)
87,2019-11-11 09:03:43.430000-05:00,1,42.3556211215,-71.10386279566666,POINT (-71.10386279566666 42.3556211215)
88,2019-11-11 09:03:43.500000-05:00,1,42.355621825,-71.10386258333332,POINT (-71.10386258333332 42.355621825)
89,2019-11-11 09:03:43.570000-05:00,1,42.3556225285,-71.103862371,POINT (-71.10386237100001 42.3556225285)
90,2019-11-11 09:03:43.640000-05:00,1,42.355623232,-71.10386215866667,POINT (-71.10386215866667 42.355623232)
91,2019-11-11 09:03:43.700000-05:00,1,42.355623834999996,-71.10386197666666,POINT (-71.10386197666666 42.355623835)
92,2019-11-11 09:03:43.770000-05:00,1,42.355624538499995,-71.10386176433333,POINT (-71.10386176433333 42.3556245385)
93,2019-11-11 09:03:43.830000-05:00,1,42.35562514149999,-71.10386158233334,POINT (-71.10386158233334 42.35562514149999)
94,2019-11-11 09:03:43.900000-05:00,1,42.35562584499999,-71.10386137,POINT (-71.10386137 42.35562584499999)
95,2019-11-11 09:03:43.980000-05:00,1,42.355626648999994,-71.10386112733333,POINT (-71.10386112733333 42.35562664899999)
96,2019-11-11 09:03:44.050000-05:00,1,42.35562754583333,-71.10386390666666,POINT (-71.10386390666666 42.35562754583333)
97,2019-11-11 09:03:44.120000-05:00,1,42.35562851999999,-71.103863636,POINT (-71.103863636 42.35562851999999)
98,2019-11-11 09:03:44.190000-05:00,1,42.35562949416666,-71.10386336533332,POINT (-71.10386336533332 42.35562949416666)
99,2019-11-11 09:03:44.260000-05:00,1,42.355630468333324,-71.10386309466666,POINT (-71.10386309466666 42.35563046833332)
100,2019-11-11 09:03:44.320000-05:00,1,42.355631303333325,-71.10386286266666,POINT (-71.10386286266666 42.35563130333333)
101,2019-11-11 09:03:44.400000-05:00,1,42.35563241666666,-71.10386255333333,POINT (-71.10386255333333 42.35563241666666)
102,2019-11-11 09:03:44.480000-05:00,1,42.35563352999999,-71.103862244,POINT (-71.103862244 42.35563352999999)
103,2019-11-11 09:03:44.550000-05:00,1,42.35563450416666,-71.10386197333334,POINT (-71.10386197333334 42.35563450416666)
104,2019-11-11 09:03:44.620000-05:00,1,42.35563547833332,-71.10386170266666,POINT (-71.10386170266666 42.35563547833332)
105,2019-11-11 09:03:44.690000-05:00,1,42.355636452499986,-71.103861432,POINT (-71.103861432 42.35563645249999)
106,2019-11-11 09:03:44.760000-05:00,1,42.355637426666654,-71.10386116133333,POINT (-71.10386116133333 42.35563742666665)
107,2019-11-11 09:03:44.840000-05:00,1,42.35563853999999,-71.103860852,POINT (-71.103860852 42.35563853999999)
108,2019-11-11 09:03:44.910000-05:00,1,42.355639514166654,-71.10386058133334,POINT (-71.10386058133334 42.35563951416665)
109,2019-11-11 09:03:44.990000-05:00,1,42.35564062749999,-71.103860272,POINT (-71.10386027200001 42.35564062749999)
110,2019-11-11 09:03:45.060000-05:00,1,42.35564165966665,-71.10386005833334,POINT (-71.10386005833334 42.35564165966665)
111,2019-11-11 09:03:45.130000-05:00,1,42.35564270149999,-71.10385985416667,POINT (-71.10385985416667 42.35564270149999)
112,2019-11-11 09:03:45.210000-05:00,1,42.355643892166654,-71.10385962083333,POINT (-71.10385962083333 42.35564389216665)
113,2019-11-11 09:03:45.280000-05:00,1,42.35564493399999,-71.10385941666667,POINT (-71.10385941666667 42.35564493399999)
114,2019-11-11 09:03:45.350000-05:00,1,42.355645975833326,-71.1038592125,POINT (-71.1038592125 42.35564597583333)
115,2019-11-11 09:03:45.430000-05:00,1,42.35564716649999,-71.10385897916666,POINT (-71.10385897916666 42.35564716649999)
116,2019-11-11 09:03:45.500000-05:00,1,42.35564820833333,-71.10385877499999,POINT (-71.10385877499999 42.35564820833333)
117,2019-11-11 09:03:45.570000-05:00,1,42.355649250166664,-71.10385857083334,POINT (-71.10385857083334 42.35564925016666)
118,2019-11-11 09:03:45.630000-05:00,1,42.35565014316666,-71.10385839583333,POINT (-71.10385839583333 42.35565014316666)
119,2019-11-11 09:03:45.700000-05:00,1,42.355651185,-71.10385819166666,POINT (-71.10385819166666 42.355651185)
120,2019-11-11 09:03:45.780000-05:00,1,42.355652375666665,-71.10385795833334,POINT (-71.10385795833334 42.35565237566666)
121,2019-11-11 09:03:45.850000-05:00,1,42.3556534175,-71.10385775416667,POINT (-71.10385775416667 42.3556534175)
122,2019-11-11 09:03:45.920000-05:00,1,42.35565445933334,-71.10385755,POINT (-71.10385755 42.35565445933334)
123,2019-11-11 09:03:45.990000-05:00,1,42.355655501166666,-71.10385734583333,POINT (-71.10385734583333 42.35565550116667)
124,2019-11-11 09:03:46.060000-05:00,1,42.355656765000006,-71.10385689966667,POINT (-71.10385689966667 42.35565676500001)
125,2019-11-11 09:03:46.130000-05:00,1,42.35565806583334,-71.10385641316667,POINT (-71.10385641316667 42.35565806583334)
126,2019-11-11 09:03:46.200000-05:00,1,42.35565936666667,-71.10385592666667,POINT (-71.10385592666667 42.35565936666667)
127,2019-11-11 09:03:46.280000-05:00,1,42.35566085333334,-71.10385537066666,POINT (-71.10385537066666 42.35566085333334)
128,2019-11-11 09:03:46.350000-05:00,1,42.35566215416667,-71.10385488416667,POINT (-71.10385488416667 42.35566215416667)
129,2019-11-11 09:03:46.430000-05:00,1,42.35566364083334,-71.10385432816666,POINT (-71.10385432816666 42.35566364083334)
130,2019-11-11 09:03:46.500000-05:00,1,42.355664941666674,-71.10385384166666,POINT (-71.10385384166666 42.35566494166667)
131,2019-11-11 09:03:46.590000-05:00,1,42.35566661416667,-71.10385321616667,POINT (-71.10385321616667 42.35566661416667)
132,2019-11-11 09:03:46.660000-05:00,1,42.35566791500001,-71.10385272966666,POINT (-71.10385272966666 42.35566791500001)
133,2019-11-11 09:03:46.740000-05:00,1,42.355669401666674,-71.10385217366667,POINT (-71.10385217366667 42.35566940166667)
134,2019-11-11 09:03:46.820000-05:00,1,42.35567088833334,-71.10385161766666,POINT (-71.10385161766666 42.35567088833334)
135,2019-11-11 09:03:46.890000-05:00,1,42.355672189166675,-71.10385113116666,POINT (-71.10385113116666 42.35567218916668)
136,2019-11-11 09:03:46.960000-05:00,1,42.355673490000015,-71.10385064466666,POINT (-71.10385064466666 42.35567349000002)
137,2019-11-11 09:03:47.040000-05:00,1,42.355674915333346,-71.10384983533334,POINT (-71.10384983533334 42.35567491533335)
138,2019-11-11 09:03:47.110000-05:00,1,42.35567610883334,-71.1038489055,POINT (-71.1038489055 42.35567610883334)
139,2019-11-11 09:03:47.180000-05:00,1,42.35567730233334,-71.10384797566667,POINT (-71.10384797566667 42.35567730233334)
140,2019-11-11 09:03:47.260000-05:00,1,42.35567866633334,-71.103846913,POINT (-71.103846913 42.35567866633334)
141,2019-11-11 09:03:47.330000-05:00,1,42.35567985983334,-71.10384598316666,POINT (-71.10384598316666 42.35567985983334)
142,2019-11-11 09:03:47.400000-05:00,1,42.35568105333334,-71.10384505333333,POINT (-71.10384505333333 42.35568105333334)
143,2019-11-11 09:03:47.470000-05:00,1,42.35568224683334,-71.1038441235,POINT (-71.1038441235 42.35568224683334)
144,2019-11-11 09:03:47.540000-05:00,1,42.35568344033334,-71.10384319366666,POINT (-71.10384319366666 42.35568344033334)
145,2019-11-11 09:03:47.610000-05:00,1,42.355684633833334,-71.10384226383333,POINT (-71.10384226383333 42.35568463383333)
146,2019-11-11 09:03:47.670000-05:00,1,42.35568565683334,-71.10384146683333,POINT (-71.10384146683333 42.35568565683334)
147,2019-11-11 09:03:47.740000-05:00,1,42.355686850333335,-71.103840537,POINT (-71.103840537 42.35568685033333)
148,2019-11-11 09:03:47.810000-05:00,1,42.35568804383333,-71.10383960716666,POINT (-71.10383960716666 42.35568804383333)
149,2019-11-11 09:03:47.880000-05:00,1,42.35568923733333,-71.10383867733333,POINT (-71.10383867733333 42.35568923733333)
150,2019-11-11 09:03:47.950000-05:00,1,42.35569043083333,-71.1038377475,POINT (-71.10383774749999 42.35569043083333)
151,2019-11-11 09:03:48.020000-05:00,1,42.355691486,-71.10383676033334,POINT (-71.10383676033334 42.355691486)
152,2019-11-11 09:03:48.090000-05:00,1,42.35569219533333,-71.10383562983333,POINT (-71.10383562983333 42.35569219533333)
153,2019-11-11 09:03:48.160000-05:00,1,42.35569290466666,-71.10383449933333,POINT (-71.10383449933333 42.35569290466666)
154,2019-11-11 09:03:48.220000-05:00,1,42.35569351266666,-71.10383353033333,POINT (-71.10383353033333 42.35569351266666)
155,2019-11-11 09:03:48.300000-05:00,1,42.35569432333333,-71.10383223833333,POINT (-71.10383223833333 42.35569432333333)
156,2019-11-11 09:03:48.360000-05:00,1,42.35569493133333,-71.10383126933333,POINT (-71.10383126933333 42.35569493133333)
157,2019-11-11 09:03:48.430000-05:00,1,42.35569564066667,-71.10383013883332,POINT (-71.10383013883332 42.35569564066667)
158,2019-11-11 09:03:48.490000-05:00,1,42.35569624866667,-71.10382916983332,POINT (-71.10382916983332 42.35569624866667)
159,2019-11-11 09:03:48.560000-05:00,1,42.355696958,-71.10382803933332,POINT (-71.10382803933332 42.355696958)
160,2019-11-11 09:03:48.630000-05:00,1,42.35569766733334,-71.10382690883331,POINT (-71.10382690883331 42.35569766733334)
161,2019-11-11 09:03:48.690000-05:00,1,42.35569827533334,-71.10382593983331,POINT (-71.10382593983331 42.35569827533334)
162,2019-11-11 09:03:48.760000-05:00,1,42.355698984666674,-71.10382480933332,POINT (-71.10382480933332 42.35569898466667)
163,2019-11-11 09:03:48.820000-05:00,1,42.355699592666674,-71.10382384033332,POINT (-71.10382384033332 42.35569959266667)
164,2019-11-11 09:03:48.900000-05:00,1,42.355700403333344,-71.10382254833331,POINT (-71.10382254833331 42.35570040333334)
165,2019-11-11 09:03:48.970000-05:00,1,42.35570111266667,-71.10382141783332,POINT (-71.10382141783332 42.35570111266667)
166,2019-11-11 09:03:49.040000-05:00,1,42.35570190400001,-71.10381976999997,POINT (-71.10381976999997 42.35570190400001)
167,2019-11-11 09:03:49.110000-05:00,1,42.355702756833345,-71.10381773416665,POINT (-71.10381773416665 42.35570275683335)
168,2019-11-11 09:03:49.180000-05:00,1,42.355703609666676,-71.10381569833332,POINT (-71.10381569833332 42.35570360966668)
169,2019-11-11 09:03:49.260000-05:00,3,42.35570458433334,-71.10381337166666,POINT (-71.10381337166666 42.35570458433334)
170,2019-11-11 09:03:49.340000-05:00,3,42.35570555900001,-71.10381104499999,POINT (-71.10381104499999 42.35570555900001)
171,2019-11-11 09:03:49.410000-05:00,3,42.35570641183334,-71.10380900916667,POINT (-71.10380900916667 42.35570641183334)
172,2019-11-11 09:03:49.490000-05:00,3,42.35570738650001,-71.1038066825,POINT (-71.10380668249999 42.35570738650001)
173,2019-11-11 09:03:49.560000-05:00,3,42.35570823933334,-71.10380464666667,POINT (-71.10380464666667 42.35570823933334)
174,2019-11-11 09:03:49.630000-05:00,3,42.35570909216667,-71.10380261083334,POINT (-71.10380261083334 42.35570909216667)
175,2019-11-11 09:03:49.700000-05:00,3,42.355709945,-71.10380057500001,POINT (-71.10380057500001 42.355709945)
176,2019-11-11 09:03:49.770000-05:00,3,42.35571079783334,-71.10379853916668,POINT (-71.10379853916668 42.35571079783334)
177,2019-11-11 09:03:49.850000-05:00,3,42.3557117725,-71.10379621250001,POINT (-71.10379621250001 42.3557117725)
178,2019-11-11 09:03:49.920000-05:00,3,42.35571262533333,-71.10379417666668,POINT (-71.10379417666668 42.35571262533333)
179,2019-11-11 09:03:49.990000-05:00,3,42.35571347816667,-71.10379214083335,POINT (-71.10379214083335 42.35571347816667)
180,2019-11-11 09:03:50.060000-05:00,3,42.355714576000004,-71.10378965900001,POINT (-71.10378965900001 42.355714576)
181,2019-11-11 09:03:50.130000-05:00,3,42.355715714666665,-71.10378710283335,POINT (-71.10378710283335 42.35571571466667)
182,2019-11-11 09:03:50.200000-05:00,3,42.355716853333334,-71.10378454666667,POINT (-71.10378454666667 42.35571685333333)
183,2019-11-11 09:03:50.270000-05:00,3,42.355717991999995,-71.10378199050001,POINT (-71.10378199050001 42.355717992)
184,2019-11-11 09:03:50.340000-05:00,3,42.355719130666664,-71.10377943433333,POINT (-71.10377943433333 42.35571913066666)
185,2019-11-11 09:03:50.410000-05:00,3,42.35572026933333,-71.10377687816667,POINT (-71.10377687816667 42.35572026933333)
186,2019-11-11 09:03:50.480000-05:00,3,42.355721407999994,-71.103774322,POINT (-71.10377432200001 42.35572140799999)
187,2019-11-11 09:03:50.550000-05:00,3,42.35572254666666,-71.10377176583333,POINT (-71.10377176583333 42.35572254666666)
188,2019-11-11 09:03:50.620000-05:00,3,42.35572368533333,-71.10376920966667,POINT (-71.10376920966667 42.35572368533333)
189,2019-11-11 09:03:50.690000-05:00,3,42.35572482399999,-71.10376665349999,POINT (-71.10376665349999 42.35572482399999)
190,2019-11-11 09:03:50.760000-05:00,3,42.35572596266666,-71.10376409733333,POINT (-71.10376409733333 42.35572596266666)
191,2019-11-11 09:03:50.840000-05:00,3,42.355727263999995,-71.10376117599998,POINT (-71.10376117599998 42.355727264)
192,2019-11-11 09:03:50.910000-05:00,3,42.35572840266666,-71.10375861983331,POINT (-71.10375861983331 42.35572840266666)
193,2019-11-11 09:03:50.980000-05:00,3,42.355729541333325,-71.10375606366665,POINT (-71.10375606366665 42.35572954133333)
194,2019-11-11 09:03:51.050000-05:00,3,42.35573086166666,-71.10375316166665,POINT (-71.10375316166665 42.35573086166666)
195,2019-11-11 09:03:51.120000-05:00,3,42.355732254666655,-71.10375012133332,POINT (-71.10375012133332 42.35573225466666)
196,2019-11-11 09:03:51.190000-05:00,3,42.35573364766666,-71.10374708099998,POINT (-71.10374708099998 42.35573364766666)
197,2019-11-11 09:03:51.250000-05:00,3,42.35573484166666,-71.10374447499998,POINT (-71.10374447499998 42.35573484166666)
198,2019-11-11 09:03:51.330000-05:00,3,42.355736433666664,-71.10374100033333,POINT (-71.10374100033333 42.35573643366666)
199,2019-11-11 09:03:51.400000-05:00,3,42.35573782666666,-71.10373795999999,POINT (-71.10373795999999 42.35573782666666)
200,2019-11-11 09:03:51.460000-05:00,3,42.35573902066666,-71.103735354,POINT (-71.10373535399999 42.35573902066666)
201,2019-11-11 09:03:51.530000-05:00,3,42.355740413666666,-71.10373231366667,POINT (-71.10373231366667 42.35574041366667)
202,2019-11-11 09:03:51.610000-05:00,3,42.35574200566666,-71.103728839,POINT (-71.103728839 42.35574200566666)
203,2019-11-11 09:03:51.680000-05:00,3,42.35574339866667,-71.10372579866667,POINT (-71.10372579866667 42.35574339866667)
204,2019-11-11 09:03:51.750000-05:00,3,42.355744791666666,-71.10372275833335,POINT (-71.10372275833335 42.35574479166667)
205,2019-11-11 09:03:51.820000-05:00,3,42.355746184666664,-71.10371971800001,POINT (-71.10371971800001 42.35574618466666)
206,2019-11-11 09:03:51.890000-05:00,3,42.35574757766667,-71.10371667766668,POINT (-71.10371667766668 42.35574757766667)
207,2019-11-11 09:03:51.960000-05:00,3,42.35574897066667,-71.10371363733336,POINT (-71.10371363733336 42.35574897066667)
208,2019-11-11 09:03:52.030000-05:00,3,42.35575014316667,-71.10371098450003,POINT (-71.10371098450003 42.35575014316667)
209,2019-11-11 09:03:52.100000-05:00,3,42.35575102166667,-71.10370884833335,POINT (-71.10370884833335 42.35575102166667)
210,2019-11-11 09:03:52.170000-05:00,3,42.35575190016667,-71.10370671216668,POINT (-71.10370671216668 42.35575190016667)
211,2019-11-11 09:03:52.240000-05:00,3,42.35575277866667,-71.10370457600001,POINT (-71.10370457600001 42.35575277866667)
212,2019-11-11 09:03:52.310000-05:00,3,42.35575365716667,-71.10370243983334,POINT (-71.10370243983334 42.35575365716667)
213,2019-11-11 09:03:52.380000-05:00,3,42.35575453566667,-71.10370030366667,POINT (-71.10370030366667 42.35575453566667)
214,2019-11-11 09:03:52.450000-05:00,3,42.35575541416667,-71.1036981675,POINT (-71.1036981675 42.35575541416667)
215,2019-11-11 09:03:52.520000-05:00,3,42.355756292666676,-71.10369603133333,POINT (-71.10369603133333 42.35575629266668)
216,2019-11-11 09:03:52.590000-05:00,3,42.35575717116667,-71.10369389516666,POINT (-71.10369389516666 42.35575717116667)
217,2019-11-11 09:03:52.660000-05:00,3,42.355758049666676,-71.10369175899999,POINT (-71.10369175899999 42.35575804966668)
218,2019-11-11 09:03:52.730000-05:00,3,42.35575892816667,-71.10368962283333,POINT (-71.10368962283333 42.35575892816667)
219,2019-11-11 09:03:52.800000-05:00,3,42.355759806666676,-71.10368748666666,POINT (-71.10368748666666 42.35575980666668)
220,2019-11-11 09:03:52.870000-05:00,3,42.35576068516668,-71.10368535049999,POINT (-71.10368535049999 42.35576068516668)
221,2019-11-11 09:03:52.940000-05:00,3,42.355761563666675,-71.10368321433332,POINT (-71.10368321433332 42.35576156366668)
222,2019-11-11 09:03:53-05:00,3,42.35576231666668,-71.10368138333331,POINT (-71.10368138333331 42.35576231666668)
223,2019-11-11 09:03:53.070000-05:00,3,42.35576326633334,-71.10367899399998,POINT (-71.10367899399998 42.35576326633334)
224,2019-11-11 09:03:53.140000-05:00,3,42.35576421600001,-71.10367660466665,POINT (-71.10367660466665 42.35576421600001)
225,2019-11-11 09:03:53.210000-05:00,3,42.355765165666675,-71.10367421533331,POINT (-71.10367421533331 42.35576516566667)
226,2019-11-11 09:03:53.270000-05:00,3,42.35576597966668,-71.10367216733331,POINT (-71.10367216733331 42.35576597966668)
227,2019-11-11 09:03:53.340000-05:00,3,42.35576692933334,-71.10366977799998,POINT (-71.10366977799998 42.35576692933334)
228,2019-11-11 09:03:53.400000-05:00,3,42.355767743333345,-71.10366772999998,POINT (-71.10366772999998 42.35576774333335)
229,2019-11-11 09:03:53.470000-05:00,3,42.35576869300001,-71.10366534066665,POINT (-71.10366534066665 42.35576869300001)
230,2019-11-11 09:03:53.530000-05:00,3,42.35576950700001,-71.10366329266665,POINT (-71.10366329266665 42.35576950700001)
231,2019-11-11 09:03:53.600000-05:00,3,42.355770456666676,-71.10366090333332,POINT (-71.10366090333332 42.35577045666668)
232,2019-11-11 09:03:53.670000-05:00,3,42.355771406333346,-71.10365851399999,POINT (-71.10365851399999 42.35577140633335)
233,2019-11-11 09:03:53.740000-05:00,3,42.35577235600001,-71.10365612466666,POINT (-71.10365612466666 42.35577235600001)
234,2019-11-11 09:03:53.810000-05:00,3,42.35577330566668,-71.10365373533332,POINT (-71.10365373533332 42.35577330566668)
235,2019-11-11 09:03:53.880000-05:00,3,42.355774255333344,-71.10365134599999,POINT (-71.10365134599999 42.35577425533334)
236,2019-11-11 09:03:53.940000-05:00,3,42.35577506933334,-71.103649298,POINT (-71.10364929799999 42.35577506933334)
237,2019-11-11 09:03:54.010000-05:00,3,42.355775989333345,-71.10364698183332,POINT (-71.10364698183332 42.35577598933335)
238,2019-11-11 09:03:54.070000-05:00,3,42.35577662533334,-71.10364537283333,POINT (-71.10364537283333 42.35577662533334)
239,2019-11-11 09:03:54.140000-05:00,3,42.355777367333346,-71.10364349566666,POINT (-71.10364349566666 42.35577736733335)
240,2019-11-11 09:03:54.200000-05:00,3,42.35577800333334,-71.10364188666667,POINT (-71.10364188666667 42.35577800333334)
241,2019-11-11 09:03:54.270000-05:00,3,42.35577874533334,-71.1036400095,POINT (-71.1036400095 42.35577874533334)
242,2019-11-11 09:03:54.340000-05:00,3,42.35577948733334,-71.10363813233333,POINT (-71.10363813233333 42.35577948733334)
243,2019-11-11 09:03:54.400000-05:00,3,42.35578012333334,-71.10363652333334,POINT (-71.10363652333334 42.35578012333334)
244,2019-11-11 09:03:54.470000-05:00,3,42.35578086533334,-71.10363464616667,POINT (-71.10363464616667 42.35578086533334)
245,2019-11-11 09:03:54.540000-05:00,3,42.35578160733334,-71.103632769,POINT (-71.103632769 42.35578160733334)
246,2019-11-11 09:03:54.610000-05:00,3,42.35578234933334,-71.10363089183333,POINT (-71.10363089183333 42.35578234933334)
247,2019-11-11 09:03:54.690000-05:00,3,42.35578319733334,-71.1036287465,POINT (-71.10362874649999 42.35578319733334)
248,2019-11-11 09:03:54.760000-05:00,3,42.355783939333335,-71.10362686933333,POINT (-71.10362686933333 42.35578393933334)
249,2019-11-11 09:03:54.840000-05:00,3,42.355784787333334,-71.103624724,POINT (-71.103624724 42.35578478733333)
250,2019-11-11 09:03:54.910000-05:00,3,42.35578552933333,-71.10362284683333,POINT (-71.10362284683333 42.35578552933333)
251,2019-11-11 09:03:54.980000-05:00,3,42.35578627133333,-71.10362096966666,POINT (-71.10362096966666 42.35578627133333)
252,2019-11-11 09:03:55.050000-05:00,3,42.355787220833335,-71.10361867583333,POINT (-71.10361867583333 42.35578722083334)
253,2019-11-11 09:03:55.120000-05:00,3,42.35578825333334,-71.10361621533333,POINT (-71.10361621533333 42.35578825333334)
254,2019-11-11 09:03:55.180000-05:00,3,42.355789138333336,-71.10361410633334,POINT (-71.10361410633334 42.35578913833334)
255,2019-11-11 09:03:55.250000-05:00,3,42.35579017083334,-71.10361164583333,POINT (-71.10361164583333 42.35579017083334)
256,2019-11-11 09:03:55.320000-05:00,3,42.35579120333334,-71.10360918533333,POINT (-71.10360918533333 42.35579120333334)
257,2019-11-11 09:03:55.400000-05:00,3,42.35579238333334,-71.10360637333334,POINT (-71.10360637333334 42.35579238333334)
258,2019-11-11 09:03:55.470000-05:00,3,42.35579341583334,-71.10360391283334,POINT (-71.10360391283334 42.35579341583334)
259,2019-11-11 09:03:55.530000-05:00,3,42.35579430083334,-71.10360180383333,POINT (-71.10360180383333 42.35579430083334)
260,2019-11-11 09:03:55.610000-05:00,3,42.35579548083334,-71.10359899183334,POINT (-71.10359899183334 42.35579548083334)
261,2019-11-11 09:03:55.680000-05:00,3,42.35579651333334,-71.10359653133334,POINT (-71.10359653133334 42.35579651333334)
262,2019-11-11 09:03:55.770000-05:00,3,42.35579784083334,-71.10359336783333,POINT (-71.10359336783333 42.35579784083334)
263,2019-11-11 09:03:55.850000-05:00,3,42.355799020833345,-71.10359055583334,POINT (-71.10359055583334 42.35579902083335)
264,2019-11-11 09:03:55.930000-05:00,3,42.35580020083334,-71.10358774383333,POINT (-71.10358774383333 42.35580020083334)
265,2019-11-11 09:03:56.010000-05:00,3,42.355801386166675,-71.10358494266666,POINT (-71.10358494266666 42.35580138616668)
266,2019-11-11 09:03:56.090000-05:00,3,42.35580260883334,-71.10358221733333,POINT (-71.10358221733333 42.35580260883334)
267,2019-11-11 09:03:56.170000-05:00,3,42.355803831500005,-71.103579492,POINT (-71.10357949199999 42.3558038315)
