,timestamp,type,latitude,longitude,geometry
44,2019-11-07 08:47:39.140000-05:00,1,42.35557836066668,-71.10381726166668,POINT (-71.10381726166668 42.35557836066668)
45,2019-11-07 08:47:39.200000-05:00,1,42.355578586666674,-71.10381646666667,POINT (-71.10381646666667 42.35557858666667)
46,2019-11-07 08:47:39.270000-05:00,1,42.355578850333345,-71.10381553916667,POINT (-71.10381553916667 42.35557885033334)
47,2019-11-07 08:47:39.330000-05:00,1,42.35557907633334,-71.10381474416668,POINT (-71.10381474416668 42.35557907633334)
48,2019-11-07 08:47:39.400000-05:00,1,42.355579340000006,-71.10381381666667,POINT (-71.10381381666667 42.35557934000001)
49,2019-11-07 08:47:39.460000-05:00,1,42.35557956600001,-71.10381302166668,POINT (-71.10381302166668 42.35557956600001)
50,2019-11-07 08:47:39.530000-05:00,1,42.355579829666674,-71.10381209416668,POINT (-71.10381209416668 42.35557982966667)
51,2019-11-07 08:47:39.590000-05:00,1,42.35558005566668,-71.10381129916668,POINT (-71.10381129916668 42.35558005566668)
52,2019-11-07 08:47:39.680000-05:00,1,42.355580394666674,-71.10381010666669,POINT (-71.10381010666669 42.35558039466667)
53,2019-11-07 08:47:39.760000-05:00,1,42.35558069600001,-71.10380904666668,POINT (-71.10380904666668 42.35558069600001)
54,2019-11-07 08:47:39.820000-05:00,1,42.35558092200001,-71.10380825166669,POINT (-71.10380825166669 42.35558092200001)
55,2019-11-07 08:47:39.890000-05:00,1,42.35558118566667,-71.10380732416668,POINT (-71.10380732416668 42.35558118566667)
56,2019-11-07 08:47:39.950000-05:00,1,42.35558141166668,-71.10380652916669,POINT (-71.10380652916669 42.35558141166668)
57,2019-11-07 08:47:40.020000-05:00,1,42.355578316999996,-71.10383458433334,POINT (-71.10383458433334 42.355578317)
58,2019-11-07 08:47:40.080000-05:00,1,42.355578517999994,-71.10383363733334,POINT (-71.10383363733334 42.35557851799999)
59,2019-11-07 08:47:40.140000-05:00,1,42.35557871899999,-71.10383269033335,POINT (-71.10383269033335 42.35557871899999)
60,2019-11-07 08:47:40.210000-05:00,1,42.35557895349999,-71.1038315855,POINT (-71.1038315855 42.35557895349999)
61,2019-11-07 08:47:40.270000-05:00,1,42.3555791545,-71.10383063850001,POINT (-71.10383063850001 42.3555791545)
62,2019-11-07 08:47:40.340000-05:00,1,42.355579389,-71.10382953366667,POINT (-71.10382953366667 42.355579389)
63,2019-11-07 08:47:40.400000-05:00,1,42.35557959,-71.10382858666668,POINT (-71.10382858666668 42.35557959)
64,2019-11-07 08:47:40.500000-05:00,1,42.355579925,-71.10382700833334,POINT (-71.10382700833334 42.355579925)
65,2019-11-07 08:47:40.600000-05:00,1,42.35558026,-71.10382543,POINT (-71.10382543 42.35558026)
66,2019-11-07 08:47:40.700000-05:00,1,42.355580595000006,-71.10382385166668,POINT (-71.10382385166668 42.35558059500001)
67,2019-11-07 08:47:40.770000-05:00,1,42.355580829500006,-71.10382274683334,POINT (-71.10382274683334 42.35558082950001)
68,2019-11-07 08:47:40.830000-05:00,1,42.355581030500005,-71.10382179983334,POINT (-71.10382179983334 42.35558103050001)
69,2019-11-07 08:47:40.900000-05:00,1,42.355581265000005,-71.10382069500001,POINT (-71.10382069500001 42.355581265)
70,2019-11-07 08:47:40.960000-05:00,1,42.355581466000004,-71.103819748,POINT (-71.10381974800001 42.355581466)
71,2019-11-07 08:47:41.030000-05:00,1,42.35557826299999,-71.10383975000002,POINT (-71.10383975000002 42.35557826299999)
72,2019-11-07 08:47:41.100000-05:00,4,42.35557829333332,-71.10383940000003,POINT (-71.10383940000003 42.35557829333332)
73,2019-11-07 08:47:41.160000-05:00,1,42.355578319333326,-71.10383910000002,POINT (-71.10383910000002 42.35557831933333)
74,2019-11-07 08:47:41.240000-05:00,4,42.355578353999995,-71.10383870000003,POINT (-71.10383870000003 42.355578354)
75,2019-11-07 08:47:41.300000-05:00,1,42.35557838,-71.10383840000001,POINT (-71.10383840000001 42.35557838)
76,2019-11-07 08:47:41.370000-05:00,4,42.35557841033333,-71.10383805000002,POINT (-71.10383805000002 42.35557841033333)
77,2019-11-07 08:47:41.440000-05:00,4,42.35557844066666,-71.10383770000001,POINT (-71.10383770000001 42.35557844066666)
78,2019-11-07 08:47:41.540000-05:00,4,42.35557848399999,-71.10383720000002,POINT (-71.10383720000002 42.35557848399999)
79,2019-11-07 08:47:41.640000-05:00,4,42.35557852733333,-71.10383670000002,POINT (-71.10383670000002 42.35557852733333)
80,2019-11-07 08:47:41.710000-05:00,4,42.35557855766666,-71.10383635000001,POINT (-71.10383635000001 42.35557855766666)
81,2019-11-07 08:47:41.770000-05:00,4,42.35557858366666,-71.10383605000001,POINT (-71.10383605000001 42.35557858366666)
82,2019-11-07 08:47:41.840000-05:00,4,42.355578613999995,-71.10383570000002,POINT (-71.10383570000002 42.355578614)
83,2019-11-07 08:47:41.900000-05:00,4,42.35557863999999,-71.10383540000001,POINT (-71.10383540000001 42.35557863999999)
84,2019-11-07 08:47:41.970000-05:00,4,42.35557867033333,-71.10383505000001,POINT (-71.10383505000001 42.35557867033333)
85,2019-11-07 08:47:42.030000-05:00,4,42.355578850833325,-71.10384062749999,POINT (-71.10384062749999 42.35557885083333)
86,2019-11-07 08:47:42.100000-05:00,4,42.35557924166666,-71.10384057499999,POINT (-71.10384057499999 42.35557924166666)
87,2019-11-07 08:47:42.160000-05:00,4,42.35557957666666,-71.10384053,POINT (-71.10384053 42.35557957666666)
88,2019-11-07 08:47:42.230000-05:00,4,42.3555799675,-71.1038404775,POINT (-71.1038404775 42.3555799675)
89,2019-11-07 08:47:42.290000-05:00,4,42.355580302499995,-71.10384043250001,POINT (-71.10384043250001 42.35558030249999)
90,2019-11-07 08:47:42.370000-05:00,4,42.35558074916666,-71.1038403725,POINT (-71.1038403725 42.35558074916666)
91,2019-11-07 08:47:42.460000-05:00,4,42.35558125166666,-71.103840305,POINT (-71.10384030500001 42.35558125166666)
92,2019-11-07 08:47:42.520000-05:00,4,42.355581586666666,-71.10384026000001,POINT (-71.10384026000001 42.35558158666667)
93,2019-11-07 08:47:42.590000-05:00,4,42.355581977499995,-71.10384020750001,POINT (-71.10384020750001 42.35558197749999)
94,2019-11-07 08:47:42.650000-05:00,4,42.3555823125,-71.10384016250002,POINT (-71.10384016250002 42.3555823125)
95,2019-11-07 08:47:42.720000-05:00,4,42.35558270333333,-71.10384011000002,POINT (-71.10384011000002 42.35558270333333)
96,2019-11-07 08:47:42.780000-05:00,4,42.355583038333336,-71.10384006500001,POINT (-71.10384006500001 42.35558303833334)
97,2019-11-07 08:47:42.840000-05:00,4,42.35558337333333,-71.10384002000002,POINT (-71.10384002000002 42.35558337333333)
98,2019-11-07 08:47:42.910000-05:00,4,42.35558376416667,-71.10383996750002,POINT (-71.10383996750002 42.35558376416667)
99,2019-11-07 08:47:42.970000-05:00,4,42.35558409916667,-71.10383992250003,POINT (-71.10383992250003 42.35558409916667)
100,2019-11-07 08:47:43.040000-05:00,4,42.35558435666667,-71.10384049,POINT (-71.10384049 42.35558435666667)
101,2019-11-07 08:47:43.100000-05:00,4,42.35558449166667,-71.10384024999999,POINT (-71.10384024999999 42.35558449166667)
102,2019-11-07 08:47:43.180000-05:00,4,42.35558467166667,-71.10383992999999,POINT (-71.10383992999999 42.35558467166667)
103,2019-11-07 08:47:43.270000-05:00,4,42.35558487416667,-71.10383956999999,POINT (-71.10383956999999 42.35558487416667)
104,2019-11-07 08:47:43.330000-05:00,4,42.35558500916667,-71.10383932999999,POINT (-71.10383932999999 42.35558500916667)
105,2019-11-07 08:47:43.390000-05:00,4,42.35558514416667,-71.10383909,POINT (-71.10383908999999 42.35558514416667)
106,2019-11-07 08:47:43.460000-05:00,4,42.35558530166667,-71.10383880999998,POINT (-71.10383880999998 42.35558530166667)
107,2019-11-07 08:47:43.520000-05:00,4,42.355585436666665,-71.10383856999998,POINT (-71.10383856999998 42.35558543666667)
108,2019-11-07 08:47:43.590000-05:00,4,42.35558559416667,-71.10383828999998,POINT (-71.10383828999998 42.35558559416667)
109,2019-11-07 08:47:43.650000-05:00,4,42.35558572916667,-71.10383804999998,POINT (-71.10383804999998 42.35558572916667)
110,2019-11-07 08:47:43.720000-05:00,4,42.35558588666667,-71.10383776999998,POINT (-71.10383776999998 42.35558588666667)
111,2019-11-07 08:47:43.780000-05:00,4,42.35558602166667,-71.10383752999998,POINT (-71.10383752999998 42.35558602166667)
112,2019-11-07 08:47:43.850000-05:00,4,42.35558617916667,-71.10383724999998,POINT (-71.10383724999998 42.35558617916667)
113,2019-11-07 08:47:43.910000-05:00,4,42.35558631416667,-71.10383700999998,POINT (-71.10383700999998 42.35558631416667)
114,2019-11-07 08:47:44-05:00,4,42.35558651666667,-71.10383664999998,POINT (-71.10383664999998 42.35558651666667)
115,2019-11-07 08:47:44.100000-05:00,4,42.355586645,-71.10383635166664,POINT (-71.10383635166664 42.355586645)
116,2019-11-07 08:47:44.190000-05:00,4,42.3555867605,-71.10383608316664,POINT (-71.10383608316664 42.3555867605)
117,2019-11-07 08:47:44.250000-05:00,4,42.3555868375,-71.10383590416664,POINT (-71.10383590416664 42.3555868375)
118,2019-11-07 08:47:44.320000-05:00,4,42.355586927333334,-71.10383569533332,POINT (-71.10383569533332 42.35558692733333)
119,2019-11-07 08:47:44.380000-05:00,4,42.35558700433334,-71.10383551633332,POINT (-71.10383551633332 42.35558700433334)
120,2019-11-07 08:47:44.450000-05:00,4,42.355587094166665,-71.10383530749998,POINT (-71.10383530749998 42.35558709416667)
121,2019-11-07 08:47:44.510000-05:00,4,42.35558717116667,-71.10383512849998,POINT (-71.10383512849998 42.35558717116667)
122,2019-11-07 08:47:44.570000-05:00,4,42.35558724816667,-71.10383494949998,POINT (-71.10383494949998 42.35558724816667)
123,2019-11-07 08:47:44.640000-05:00,4,42.355587338,-71.10383474066666,POINT (-71.10383474066666 42.355587338)
124,2019-11-07 08:47:44.700000-05:00,4,42.355587415,-71.10383456166666,POINT (-71.10383456166666 42.355587415)
125,2019-11-07 08:47:44.770000-05:00,4,42.35558750483334,-71.10383435283332,POINT (-71.10383435283332 42.35558750483334)
126,2019-11-07 08:47:44.830000-05:00,4,42.35558758183333,-71.10383417383332,POINT (-71.10383417383332 42.35558758183333)
127,2019-11-07 08:47:44.930000-05:00,4,42.35558771016667,-71.10383387549999,POINT (-71.10383387549999 42.35558771016667)
128,2019-11-07 08:47:45.030000-05:00,4,42.355588013500004,-71.10383324066666,POINT (-71.10383324066666 42.3555880135)
129,2019-11-07 08:47:45.100000-05:00,4,42.35558851166667,-71.10383224666666,POINT (-71.10383224666666 42.35558851166667)
130,2019-11-07 08:47:45.170000-05:00,4,42.35558900983333,-71.10383125266667,POINT (-71.10383125266667 42.35558900983333)
131,2019-11-07 08:47:45.230000-05:00,4,42.355589436833334,-71.10383040066667,POINT (-71.10383040066667 42.35558943683333)
132,2019-11-07 08:47:45.300000-05:00,4,42.355589935,-71.10382940666666,POINT (-71.10382940666666 42.355589935)
133,2019-11-07 08:47:45.360000-05:00,4,42.355590361999994,-71.10382855466666,POINT (-71.10382855466666 42.35559036199999)
134,2019-11-07 08:47:45.430000-05:00,4,42.355590860166664,-71.10382756066666,POINT (-71.10382756066666 42.35559086016666)
135,2019-11-07 08:47:45.490000-05:00,4,42.35559128716666,-71.10382670866666,POINT (-71.10382670866666 42.35559128716666)
136,2019-11-07 08:47:45.560000-05:00,4,42.355591785333324,-71.10382571466666,POINT (-71.10382571466666 42.35559178533332)
137,2019-11-07 08:47:45.620000-05:00,4,42.35559221233333,-71.10382486266666,POINT (-71.10382486266666 42.35559221233333)
138,2019-11-07 08:47:45.690000-05:00,4,42.35559271049999,-71.10382386866667,POINT (-71.10382386866667 42.35559271049999)
139,2019-11-07 08:47:45.750000-05:00,4,42.355593137499994,-71.10382301666667,POINT (-71.10382301666667 42.35559313749999)
140,2019-11-07 08:47:45.870000-05:00,4,42.35559399149999,-71.10382131266667,POINT (-71.10382131266667 42.35559399149999)
141,2019-11-07 08:47:45.950000-05:00,4,42.355594560833325,-71.10382017666666,POINT (-71.10382017666666 42.35559456083332)
142,2019-11-07 08:47:46.020000-05:00,4,42.355595098666655,-71.10381903066667,POINT (-71.10381903066667 42.35559509866665)
143,2019-11-07 08:47:46.090000-05:00,4,42.355595735666654,-71.10381750466667,POINT (-71.10381750466667 42.35559573566665)
144,2019-11-07 08:47:46.150000-05:00,4,42.35559628166666,-71.10381619666667,POINT (-71.10381619666667 42.35559628166666)
145,2019-11-07 08:47:46.220000-05:00,4,42.355596918666656,-71.10381467066667,POINT (-71.10381467066667 42.35559691866666)
146,2019-11-07 08:47:46.290000-05:00,4,42.355597555666655,-71.10381314466666,POINT (-71.10381314466666 42.35559755566666)
147,2019-11-07 08:47:46.350000-05:00,4,42.35559810166666,-71.10381183666667,POINT (-71.10381183666667 42.35559810166666)
148,2019-11-07 08:47:46.420000-05:00,4,42.35559873866666,-71.10381031066666,POINT (-71.10381031066666 42.35559873866666)
149,2019-11-07 08:47:46.480000-05:00,4,42.35559928466666,-71.10380900266667,POINT (-71.10380900266667 42.35559928466666)
150,2019-11-07 08:47:46.550000-05:00,4,42.35559992166666,-71.10380747666666,POINT (-71.10380747666666 42.35559992166666)
151,2019-11-07 08:47:46.650000-05:00,4,42.35560083166666,-71.10380529666666,POINT (-71.10380529666666 42.35560083166666)
152,2019-11-07 08:47:46.720000-05:00,4,42.35560146866666,-71.10380377066666,POINT (-71.10380377066666 42.35560146866666)
153,2019-11-07 08:47:46.780000-05:00,4,42.355602014666665,-71.10380246266666,POINT (-71.10380246266666 42.35560201466667)
154,2019-11-07 08:47:46.850000-05:00,4,42.355602651666665,-71.10380093666666,POINT (-71.10380093666666 42.35560265166666)
155,2019-11-07 08:47:46.920000-05:00,4,42.355603288666664,-71.10379941066667,POINT (-71.10379941066667 42.35560328866666)
156,2019-11-07 08:47:46.990000-05:00,4,42.35560392566667,-71.10379788466666,POINT (-71.10379788466666 42.35560392566667)
157,2019-11-07 08:47:47.050000-05:00,4,42.355604405,-71.10379635833333,POINT (-71.10379635833333 42.355604405)
158,2019-11-07 08:47:47.120000-05:00,4,42.35560494866667,-71.10379452666666,POINT (-71.10379452666666 42.35560494866667)
159,2019-11-07 08:47:47.180000-05:00,4,42.35560541466667,-71.10379295666667,POINT (-71.10379295666667 42.35560541466667)
160,2019-11-07 08:47:47.250000-05:00,4,42.355605958333335,-71.103791125,POINT (-71.103791125 42.35560595833334)
161,2019-11-07 08:47:47.320000-05:00,4,42.35560650200001,-71.10378929333334,POINT (-71.10378929333334 42.35560650200001)
162,2019-11-07 08:47:47.380000-05:00,4,42.355606968000004,-71.10378772333333,POINT (-71.10378772333333 42.355606968)
163,2019-11-07 08:47:47.480000-05:00,4,42.35560774466667,-71.10378510666666,POINT (-71.10378510666666 42.35560774466667)
164,2019-11-07 08:47:47.580000-05:00,4,42.35560852133334,-71.10378249,POINT (-71.10378249 42.35560852133334)
165,2019-11-07 08:47:47.650000-05:00,4,42.35560906500001,-71.10378065833333,POINT (-71.10378065833333 42.35560906500001)
166,2019-11-07 08:47:47.710000-05:00,4,42.355609531000006,-71.10377908833333,POINT (-71.10377908833333 42.35560953100001)
167,2019-11-07 08:47:47.790000-05:00,4,42.35561015233334,-71.10377699499999,POINT (-71.10377699499999 42.35561015233334)
168,2019-11-07 08:47:47.850000-05:00,4,42.355610618333344,-71.103775425,POINT (-71.10377542499999 42.35561061833334)
169,2019-11-07 08:47:47.920000-05:00,4,42.35561116200001,-71.10377359333333,POINT (-71.10377359333333 42.35561116200001)
170,2019-11-07 08:47:47.980000-05:00,4,42.35561162800001,-71.10377202333332,POINT (-71.10377202333332 42.35561162800001)
171,2019-11-07 08:47:48.050000-05:00,4,42.355612338333344,-71.10376980999999,POINT (-71.10376980999999 42.35561233833334)
172,2019-11-07 08:47:48.110000-05:00,4,42.35561300433334,-71.10376778199999,POINT (-71.10376778199999 42.35561300433334)
173,2019-11-07 08:47:48.180000-05:00,4,42.355613781333346,-71.10376541599999,POINT (-71.10376541599999 42.35561378133335)
174,2019-11-07 08:47:48.240000-05:00,4,42.355614447333345,-71.10376338799999,POINT (-71.10376338799999 42.35561444733334)
175,2019-11-07 08:47:48.330000-05:00,4,42.355615446333346,-71.103760346,POINT (-71.103760346 42.35561544633335)
176,2019-11-07 08:47:48.420000-05:00,4,42.35561644533335,-71.103757304,POINT (-71.103757304 42.35561644533335)
177,2019-11-07 08:47:48.480000-05:00,4,42.355617111333345,-71.103755276,POINT (-71.103755276 42.35561711133334)
178,2019-11-07 08:47:48.550000-05:00,4,42.35561788833335,-71.10375291,POINT (-71.10375291 42.35561788833335)
179,2019-11-07 08:47:48.610000-05:00,4,42.35561855433335,-71.103750882,POINT (-71.103750882 42.35561855433335)
180,2019-11-07 08:47:48.680000-05:00,4,42.355619331333344,-71.103748516,POINT (-71.103748516 42.35561933133334)
181,2019-11-07 08:47:48.750000-05:00,4,42.35562010833335,-71.10374614999999,POINT (-71.10374614999999 42.35562010833335)
182,2019-11-07 08:47:48.820000-05:00,4,42.355620885333344,-71.103743784,POINT (-71.103743784 42.35562088533334)
183,2019-11-07 08:47:48.880000-05:00,4,42.35562155133334,-71.10374175599999,POINT (-71.10374175599999 42.35562155133334)
184,2019-11-07 08:47:48.950000-05:00,4,42.35562232833335,-71.10373939,POINT (-71.10373939 42.35562232833335)
185,2019-11-07 08:47:49.020000-05:00,4,42.35562320366668,-71.103736938,POINT (-71.103736938 42.35562320366668)
186,2019-11-07 08:47:49.090000-05:00,4,42.35562432483334,-71.103734271,POINT (-71.10373427099999 42.35562432483334)
187,2019-11-07 08:47:49.190000-05:00,4,42.35562592650001,-71.103730461,POINT (-71.103730461 42.35562592650001)
188,2019-11-07 08:47:49.260000-05:00,4,42.35562704766667,-71.103727794,POINT (-71.10372779399999 42.35562704766667)
189,2019-11-07 08:47:49.330000-05:00,4,42.35562816883334,-71.103725127,POINT (-71.103725127 42.35562816883334)
190,2019-11-07 08:47:49.390000-05:00,4,42.35562912983334,-71.10372284099999,POINT (-71.10372284099999 42.35562912983334)
191,2019-11-07 08:47:49.460000-05:00,4,42.35563025100001,-71.103720174,POINT (-71.103720174 42.35563025100001)
192,2019-11-07 08:47:49.530000-05:00,4,42.35563137216667,-71.103717507,POINT (-71.103717507 42.35563137216667)
193,2019-11-07 08:47:49.590000-05:00,4,42.35563233316667,-71.103715221,POINT (-71.103715221 42.35563233316667)
194,2019-11-07 08:47:49.660000-05:00,4,42.355633454333336,-71.103712554,POINT (-71.103712554 42.35563345433334)
195,2019-11-07 08:47:49.730000-05:00,4,42.3556345755,-71.103709887,POINT (-71.10370988699999 42.3556345755)
196,2019-11-07 08:47:49.790000-05:00,4,42.355635536499996,-71.103707601,POINT (-71.103707601 42.3556355365)
197,2019-11-07 08:47:49.860000-05:00,4,42.355636657666665,-71.10370493399999,POINT (-71.10370493399999 42.35563665766666)
198,2019-11-07 08:47:49.970000-05:00,4,42.355638419499996,-71.103700743,POINT (-71.103700743 42.3556384195)
199,2019-11-07 08:47:50.040000-05:00,4,42.35563968733333,-71.10369808,POINT (-71.10369808 42.35563968733333)
200,2019-11-07 08:47:50.100000-05:00,4,42.35564086833333,-71.1036958,POINT (-71.1036958 42.35564086833333)
201,2019-11-07 08:47:50.170000-05:00,4,42.35564224616666,-71.10369314,POINT (-71.10369314 42.35564224616666)
202,2019-11-07 08:47:50.240000-05:00,4,42.355643623999995,-71.10369048,POINT (-71.10369048 42.355643624)
203,2019-11-07 08:47:50.300000-05:00,4,42.355644805,-71.1036882,POINT (-71.10368819999999 42.355644805)
204,2019-11-07 08:47:50.370000-05:00,4,42.35564618283333,-71.10368554,POINT (-71.10368554 42.35564618283333)
205,2019-11-07 08:47:50.440000-05:00,4,42.35564756066666,-71.10368288,POINT (-71.10368287999999 42.35564756066666)
206,2019-11-07 08:47:50.500000-05:00,4,42.35564874166666,-71.10368059999999,POINT (-71.10368059999999 42.35564874166666)
207,2019-11-07 08:47:50.570000-05:00,4,42.3556501195,-71.10367794,POINT (-71.10367794 42.3556501195)
208,2019-11-07 08:47:50.640000-05:00,4,42.35565149733333,-71.10367527999999,POINT (-71.10367527999999 42.35565149733333)
209,2019-11-07 08:47:50.700000-05:00,4,42.35565267833333,-71.103673,POINT (-71.103673 42.35565267833333)
210,2019-11-07 08:47:50.810000-05:00,4,42.3556548435,-71.10366882,POINT (-71.10366882 42.3556548435)
211,2019-11-07 08:47:50.920000-05:00,4,42.35565700866666,-71.10366463999999,POINT (-71.10366463999999 42.35565700866666)
212,2019-11-07 08:47:51.010000-05:00,4,42.355658811999994,-71.10366118649999,POINT (-71.10366118649999 42.35565881199999)
213,2019-11-07 08:47:51.080000-05:00,4,42.355660412666666,-71.10365829199999,POINT (-71.10365829199999 42.35566041266667)
214,2019-11-07 08:47:51.150000-05:00,4,42.35566201333333,-71.10365539749999,POINT (-71.10365539749999 42.35566201333333)
215,2019-11-07 08:47:51.210000-05:00,4,42.35566338533334,-71.1036529165,POINT (-71.1036529165 42.35566338533334)
216,2019-11-07 08:47:51.280000-05:00,4,42.355664986,-71.103650022,POINT (-71.103650022 42.355664986)
217,2019-11-07 08:47:51.340000-05:00,4,42.355666358,-71.10364754099999,POINT (-71.10364754099999 42.355666358)
218,2019-11-07 08:47:51.410000-05:00,4,42.35566795866667,-71.10364464649999,POINT (-71.10364464649999 42.35566795866667)
219,2019-11-07 08:47:51.470000-05:00,4,42.35566933066667,-71.10364216549999,POINT (-71.10364216549999 42.35566933066667)
220,2019-11-07 08:47:51.540000-05:00,4,42.355670931333336,-71.10363927099999,POINT (-71.10363927099999 42.35567093133334)
221,2019-11-07 08:47:51.610000-05:00,4,42.35567253200001,-71.10363637649998,POINT (-71.10363637649998 42.35567253200001)
222,2019-11-07 08:47:51.670000-05:00,4,42.35567390400001,-71.10363389549998,POINT (-71.10363389549998 42.35567390400001)
223,2019-11-07 08:47:51.760000-05:00,4,42.35567596200001,-71.10363017399999,POINT (-71.10363017399999 42.35567596200001)
224,2019-11-07 08:47:51.840000-05:00,4,42.35567779133334,-71.10362686599998,POINT (-71.10362686599998 42.35567779133334)
225,2019-11-07 08:47:51.920000-05:00,4,42.35567962066668,-71.10362355799998,POINT (-71.10362355799998 42.35567962066668)
226,2019-11-07 08:47:51.990000-05:00,4,42.35568122133335,-71.10362066349998,POINT (-71.10362066349998 42.35568122133335)
227,2019-11-07 08:47:52.060000-05:00,4,42.355683030000016,-71.10361771599997,POINT (-71.10361771599997 42.35568303000002)
228,2019-11-07 08:47:52.140000-05:00,4,42.35568513666668,-71.10361433733331,POINT (-71.10361433733331 42.35568513666668)
229,2019-11-07 08:47:52.200000-05:00,4,42.35568671666668,-71.10361180333332,POINT (-71.10361180333332 42.35568671666668)
230,2019-11-07 08:47:52.270000-05:00,4,42.35568856000001,-71.10360884699999,POINT (-71.10360884699999 42.35568856000001)
231,2019-11-07 08:47:52.340000-05:00,4,42.35569040333335,-71.10360589066666,POINT (-71.10360589066666 42.35569040333335)
232,2019-11-07 08:47:52.400000-05:00,4,42.355691983333344,-71.10360335666665,POINT (-71.10360335666665 42.35569198333334)
233,2019-11-07 08:47:52.470000-05:00,4,42.35569382666668,-71.10360040033332,POINT (-71.10360040033332 42.35569382666668)
234,2019-11-07 08:47:52.550000-05:00,4,42.355695933333344,-71.10359702166666,POINT (-71.10359702166666 42.35569593333334)
235,2019-11-07 08:47:52.650000-05:00,4,42.355698566666675,-71.10359279833332,POINT (-71.10359279833332 42.35569856666667)
236,2019-11-07 08:47:52.740000-05:00,4,42.35570093666668,-71.10358899733333,POINT (-71.10358899733333 42.35570093666668)
237,2019-11-07 08:47:52.810000-05:00,4,42.35570278000001,-71.103586041,POINT (-71.103586041 42.35570278000001)
238,2019-11-07 08:47:52.870000-05:00,4,42.35570436000001,-71.10358350700001,POINT (-71.10358350700001 42.35570436000001)
239,2019-11-07 08:47:52.940000-05:00,4,42.35570620333334,-71.10358055066668,POINT (-71.10358055066668 42.35570620333334)
240,2019-11-07 08:47:53.010000-05:00,4,42.35570808700001,-71.10357757066667,POINT (-71.10357757066667 42.35570808700001)
241,2019-11-07 08:47:53.070000-05:00,4,42.35570990900001,-71.10357489466668,POINT (-71.10357489466668 42.35570990900001)
242,2019-11-07 08:47:53.140000-05:00,4,42.355712034666674,-71.10357177266667,POINT (-71.10357177266667 42.35571203466667)
243,2019-11-07 08:47:53.220000-05:00,4,42.35571446400001,-71.10356820466667,POINT (-71.10356820466667 42.35571446400001)
244,2019-11-07 08:47:53.290000-05:00,4,42.35571658966667,-71.10356508266668,POINT (-71.10356508266668 42.35571658966667)
245,2019-11-07 08:47:53.350000-05:00,4,42.35571841166667,-71.10356240666667,POINT (-71.10356240666667 42.35571841166667)
246,2019-11-07 08:47:53.420000-05:00,4,42.35572053733333,-71.10355928466667,POINT (-71.10355928466667 42.35572053733333)
247,2019-11-07 08:47:53.520000-05:00,4,42.355723574,-71.10355482466667,POINT (-71.10355482466667 42.355723574)
248,2019-11-07 08:47:53.630000-05:00,4,42.35572691433333,-71.10354991866667,POINT (-71.10354991866667 42.35572691433333)
249,2019-11-07 08:47:53.690000-05:00,4,42.35572873633333,-71.10354724266666,POINT (-71.10354724266666 42.35572873633333)
250,2019-11-07 08:47:53.760000-05:00,4,42.355730861999994,-71.10354412066667,POINT (-71.10354412066667 42.35573086199999)
251,2019-11-07 08:47:53.830000-05:00,4,42.35573298766666,-71.10354099866666,POINT (-71.10354099866666 42.35573298766666)
252,2019-11-07 08:47:53.900000-05:00,4,42.35573511333333,-71.10353787666666,POINT (-71.10353787666666 42.35573511333333)
253,2019-11-07 08:47:53.970000-05:00,4,42.35573723899999,-71.10353475466667,POINT (-71.10353475466667 42.35573723899999)
254,2019-11-07 08:47:54.040000-05:00,4,42.35573948599999,-71.10353143933334,POINT (-71.10353143933334 42.35573948599999)
255,2019-11-07 08:47:54.120000-05:00,4,42.35574215799999,-71.10352748466667,POINT (-71.10352748466667 42.35574215799999)
256,2019-11-07 08:47:54.180000-05:00,4,42.35574416199999,-71.10352451866666,POINT (-71.10352451866666 42.35574416199999)
257,2019-11-07 08:47:54.250000-05:00,4,42.355746499999995,-71.10352105833333,POINT (-71.10352105833333 42.3557465)
258,2019-11-07 08:47:54.310000-05:00,4,42.35574850399999,-71.10351809233333,POINT (-71.10351809233333 42.35574850399999)
259,2019-11-07 08:47:54.420000-05:00,4,42.355752177999996,-71.10351265466666,POINT (-71.10351265466666 42.355752178)
260,2019-11-07 08:47:54.480000-05:00,4,42.35575418199999,-71.10350968866666,POINT (-71.10350968866666 42.35575418199999)
261,2019-11-07 08:47:54.550000-05:00,4,42.35575651999999,-71.10350622833333,POINT (-71.10350622833333 42.35575651999999)
262,2019-11-07 08:47:54.610000-05:00,4,42.355758523999995,-71.10350326233333,POINT (-71.10350326233333 42.355758524)
263,2019-11-07 08:47:54.670000-05:00,4,42.35576052799999,-71.10350029633334,POINT (-71.10350029633334 42.35576052799999)
264,2019-11-07 08:47:54.740000-05:00,4,42.35576286599999,-71.103496836,POINT (-71.10349683600001 42.35576286599999)
265,2019-11-07 08:47:54.800000-05:00,4,42.355764869999994,-71.10349387,POINT (-71.10349386999999 42.35576486999999)
266,2019-11-07 08:47:54.870000-05:00,4,42.355767207999996,-71.10349040966666,POINT (-71.10349040966666 42.355767208)
267,2019-11-07 08:47:54.930000-05:00,4,42.35576921199999,-71.10348744366667,POINT (-71.10348744366667 42.35576921199999)
268,2019-11-07 08:47:55-05:00,4,42.35577154999999,-71.10348398333333,POINT (-71.10348398333333 42.35577154999999)
269,2019-11-07 08:47:55.060000-05:00,4,42.355773778999996,-71.10348130833333,POINT (-71.10348130833333 42.355773779)
